,發生地點,當事者區分-類別-大類別名稱-車種,肇因研判子類別名稱-個別,Date_ID
1153,桃園市,小客車,酒醉(後)駕駛失控,20220403011500
1156,花蓮縣,機車,未注意車前狀態,20220403040100
1158,新北市,小客車,未注意車前狀態,20220403184900
1162,臺南市,小貨車(含客、貨兩用),違反特定標誌(線)禁制,20220403223328
1164,桃園市,機車,未注意車前狀態,20220404062927
1167,雲林縣,小客車,未依規定減速,20220404114300
1168,屏東縣,機車,變換車道或方向不當,20220404141900
1169,屏東縣,小客車,未注意車前狀態,20220404141900
1174,雲林縣,小客車,未依規定減速,20220405052200
1176,彰化縣,機車,未依規定讓車,20220405121000
1177,彰化縣,小客車,未依規定減速,20220405121000
1178,臺中市,機車,未注意車前狀態,20220405160800
1181,雲林縣,小客車,未注意車前狀態,20220405230041
1182,雲林縣,小客車,未注意車前狀態,20220405230041
1183,雲林縣,機車,未注意車前狀態,20220405230041
1184,雲林縣,小客車,未注意車前狀態,20220405230041
1186,宜蘭縣,曳引車,未注意車前狀態,20220406094000
1189,彰化縣,機車,未依規定讓車,20220407090900
1190,彰化縣,機車,未注意車前狀態,20220407090900
1194,雲林縣,機車,未注意車前狀態,20220407184800
1196,桃園市,機車,未依規定讓車,20220407222500
1197,桃園市,小客車,未注意車前狀態,20220407222500
1198,臺南市,機車,違反特定標誌(線)禁制,20220408051200
1199,臺南市,機車,未注意車前狀態,20220408051200
1200,雲林縣,慢車,變換車道或方向不當,20220408082700
1201,雲林縣,小貨車(含客、貨兩用),未注意車前狀態,20220408082700
1204,臺中市,機車,未依規定讓車,20220408092000
1205,臺中市,小客車,未注意車前狀態,20220408092000
1206,宜蘭縣,機車,未依規定讓車,20220408092826
1207,宜蘭縣,小貨車(含客、貨兩用),未依規定減速,20220408092826
1211,雲林縣,小客車,未注意車前狀態,20220409052200
1213,高雄市,機車,未注意車前狀態,20220410022300
1215,高雄市,小客車,違規停車或暫停不當而肇事,20220410022300
1216,臺中市,機車,未注意車前狀態,20220410165700
1217,臺中市,大貨車,違規停車或暫停不當而肇事,20220410165700
1218,宜蘭縣,慢車,違反特定標誌(線)禁制,20220410190100
1219,宜蘭縣,小貨車(含客、貨兩用),未注意車前狀態,20220410190100
1223,高雄市,機車,未注意車前狀態,20220411054500
1225,嘉義縣,機車,違反特定標誌(線)禁制,20220411083100
1226,嘉義縣,小貨車(含客、貨兩用),超速失控,20220411083100
1229,高雄市,慢車,酒醉(後)駕駛失控,20220411214500
1230,高雄市,小客車,未依規定減速,20220411214500
1231,新北市,機車,違反特定標誌(線)禁制,20220412112700
1233,桃園市,大貨車,未依規定讓車,20220412132200
1234,桃園市,機車,未注意車前狀態,20220412132200
1238,桃園市,大貨車,未注意車前狀態,20220413103333
1239,桃園市,小客車,違反特定標誌(線)禁制,20220413103333
1242,新竹市,小客車,超速失控,20220413191900
1244,新北市,小客車,未注意車前狀態,20220414050000
1245,臺南市,機車,未注意車前狀態,20220414072817
1247,雲林縣,慢車,酒醉(後)駕駛失控,20220414131318
1248,雲林縣,小貨車(含客、貨兩用),未注意車前狀態,20220414131318
1250,臺中市,機車,未注意車前狀態,20220414134300
1251,彰化縣,曳引車,違反號誌管制或指揮,20220414142300
1257,高雄市,小貨車(含客、貨兩用),變換車道或方向不當,20220414145000
1261,新竹市,機車,酒醉(後)駕駛失控,20220414153200
1263,屏東縣,機車,未依規定讓車,20220414155700
1264,屏東縣,小貨車(含客、貨兩用),未注意車前狀態,20220414155700
1267,雲林縣,小貨車(含客、貨兩用),未注意車前狀態,20220415051200
1271,桃園市,機車,未注意車前狀態,20220415214300
1276,彰化縣,小客車,違規停車或暫停不當而肇事,20220415214800
1277,屏東縣,機車,未注意車前狀態,20220416044903
1280,嘉義縣,機車,未注意車前狀態,20220416063000
1282,彰化縣,機車,違反號誌管制或指揮,20220416074500
1286,屏東縣,機車,未注意車前狀態,20220416191000
1290,臺中市,小客車,未注意車前狀態,20220416213400
1291,新北市,機車,違反號誌管制或指揮,20220417082900
1298,臺中市,小客車,未依規定讓車,20220417163000
1299,臺中市,機車,未依規定減速,20220417163000
1300,臺南市,小客車,未依規定讓車,20220417192900
1301,臺南市,機車,超速失控,20220417192900
1302,臺南市,機車,違反特定標誌(線)禁制,20220417194023
1303,臺南市,大客車,未注意車前狀態,20220417194023
1304,臺南市,機車,未注意車前狀態,20220418051112
1306,高雄市,大貨車,未依規定讓車,20220418082300
1310,雲林縣,小客車,未注意車前狀態,20220418214800
1316,臺北市,小貨車(含客、貨兩用),未注意車前狀態,20220419044200
1319,嘉義縣,小客車,超速失控,20220419174400
1320,嘉義縣,機車,未依規定讓車,20220419174400
1321,南投縣,機車,未注意車前狀態,20220419190000
1327,高雄市,機車,未注意車前狀態,20220421044400
1329,基隆市,機車,違反特定標誌(線)禁制,20220421061600
1331,臺中市,小客車,未依規定讓車,20220421075000
1332,臺中市,機車,未注意車前狀態,20220421075000
1333,臺南市,機車,未注意車前狀態,20220421110400
1335,新竹縣,小客車,違反特定標誌(線)禁制,20220421201200
1336,新竹縣,機車,違反特定標誌(線)禁制,20220421201200
1338,臺南市,小貨車(含客、貨兩用),未依規定讓車,20220422095700
1339,臺南市,機車,未注意車前狀態,20220422095700
1342,臺中市,機車,未依規定讓車,20220422115300
1343,臺中市,小貨車(含客、貨兩用),未依規定減速,20220422115300
1344,臺南市,慢車,未依規定讓車,20220422184009
1345,臺南市,機車,未注意車前狀態,20220422184009
1346,雲林縣,小客車,未注意車前狀態,20220423010022
1351,新竹縣,機車,違反號誌管制或指揮,20220423043600
1353,嘉義市,小客車,酒醉(後)駕駛失控,20220423053500
1359,臺東縣,機車,未依規定讓車,20220423055300
1360,臺東縣,小貨車(含客、貨兩用),未依規定減速,20220423055300
1361,新北市,機車,酒醉(後)駕駛失控,20220423061700
1364,屏東縣,小貨車(含客、貨兩用),未注意車前狀態,20220423072437
1368,屏東縣,機車,未依規定讓車,20220423143400
1369,屏東縣,機車,未注意車前狀態,20220423143400
1370,高雄市,大貨車,未依規定讓車,20220423144500
1373,桃園市,機車,酒醉(後)駕駛失控,20220423191600
1374,雲林縣,機車,未注意車前狀態,20220423192200
1376,高雄市,機車,酒醉(後)駕駛失控,20220423193800
1378,臺中市,小客車,變換車道或方向不當,20220424062200
1379,臺中市,機車,變換車道或方向不當,20220424062200
1383,屏東縣,機車,變換車道或方向不當,20220424091500
1385,屏東縣,機車,未注意車前狀態,20220425065522
1387,高雄市,慢車,未注意車前狀態,20220425112000
1391,臺中市,機車,未注意車前狀態,20220425185800
1395,新竹縣,機車,違反特定標誌(線)禁制,20220426063136
1397,桃園市,大貨車,違反號誌管制或指揮,20220426063410
1399,臺南市,機車,未依規定讓車,20220426074335
1400,臺南市,機車,未依規定減速,20220426074335
1402,桃園市,小客車,未依規定讓車,20220426085100
1403,桃園市,曳引車,未依規定減速,20220426085100
1404,新北市,小貨車(含客、貨兩用),違反號誌管制或指揮,20220426103400
1406,花蓮縣,小貨車(含客、貨兩用),未注意車前狀態,20220426114000
1407,花蓮縣,機車,違規停車或暫停不當而肇事,20220426114000
1408,彰化縣,小貨車(含客、貨兩用),未依規定讓車,20220426170500
1409,彰化縣,機車,未依規定減速,20220426170500
1410,雲林縣,機車,違反特定標誌(線)禁制,20220427070400
1411,雲林縣,大貨車,未注意車前狀態,20220427070400
1414,臺南市,機車,未注意車前狀態,20220427075400
1416,嘉義縣,小貨車(含客、貨兩用),未注意車前狀態,20220427083000
1418,宜蘭縣,機車,未注意車前狀態,20220427140428
1423,臺南市,機車,未注意車前狀態,20220427164013
1425,南投縣,機車,酒醉(後)駕駛失控,20220427165955
1427,臺南市,機車,未注意車前狀態,20220427182000
1429,彰化縣,機車,未依規定讓車,20220427210800
1430,彰化縣,機車,未注意車前狀態,20220427210800
1431,桃園市,小客車,未注意車前狀態,20220428050300
1434,彰化縣,機車,未依規定讓車,20220428090500
1435,彰化縣,機車,未依規定減速,20220428090500
1436,高雄市,機車,未注意車前狀態,20220428091300
1439,高雄市,機車,未注意車前狀態,20220428182200
1440,臺中市,小客車,未依規定讓車,20220428193800
1441,臺中市,機車,未注意車前狀態,20220428193800
1443,高雄市,機車,未注意車前狀態,20220428211300
1444,苗栗縣,機車,未注意車前狀態,20220429094046
1447,臺中市,小貨車(含客、貨兩用),未注意車前狀態,20220429114500
1449,高雄市,小客車,違反號誌管制或指揮,20220429121000
1450,高雄市,機車,違反號誌管制或指揮,20220429121000
1451,嘉義縣,機車,未注意車前狀態,20220430091600
1455,彰化縣,曳引車,未注意車前狀態,20220430233900
1457,新北市,機車,違反號誌管制或指揮,20220501002400
1458,新北市,機車,違反號誌管制或指揮,20220501002400
1466,屏東縣,小客車,未注意車前狀態,20220501012920
1470,高雄市,機車,未注意車前狀態,20220501033500
1472,苗栗縣,小客車,未注意車前狀態,20220501045420
1476,臺南市,機車,未依規定讓車,20220501083609
1480,臺中市,小客車,酒醉(後)駕駛失控,20220501221500
1483,屏東縣,小客車,未注意車前狀態,20220502004300
1488,臺北市,小客車,未注意車前狀態,20220502032000
1490,臺北市,小貨車(含客、貨兩用),未注意車前狀態,20220502032000
1494,新竹縣,機車,未注意車前狀態,20220502162610
1497,屏東縣,小客車,未注意車前狀態,20220502162800
1498,臺南市,機車,違反號誌管制或指揮,20220503075800
1499,臺南市,小客車,未注意車前狀態,20220503075800
1500,臺中市,小貨車(含客、貨兩用),未注意車前狀態,20220503161700
1503,花蓮縣,機車,未注意車前狀態,20220503202500
1506,臺中市,曳引車,未注意車前狀態,20220504101800
1515,雲林縣,機車,未依規定讓車,20220504112500
1516,雲林縣,小客車,未依規定減速,20220504112500
1522,屏東縣,機車,未注意車前狀態,20220504185236
1526,嘉義市,小客車,違反號誌管制或指揮,20220504204000
1528,臺中市,小客車,未注意車前狀態,20220505000800
1530,桃園市,機車,左轉彎未依規定,20220505053657
1531,桃園市,小貨車(含客、貨兩用),未注意車前狀態,20220505053657
1541,高雄市,機車,左轉彎未依規定,20220505174000
1542,高雄市,機車,未注意車前狀態,20220505174000
1544,新北市,機車,未依規定讓車,20220505182400
1545,新北市,機車,未注意車前狀態,20220505182400
1546,彰化縣,機車,未注意車前狀態,20220505185000
1549,桃園市,機車,未注意車前狀態,20220506081900
1556,桃園市,機車,未依規定減速,20220506145857
1559,新北市,機車,未注意車前狀態,20220506164900
1562,基隆市,機車,未注意車前狀態,20220506215200
1563,基隆市,機車,未注意車前狀態,20220506215200
1566,新北市,小客車,變換車道或方向不當,20220507030700
1569,新竹縣,機車,超速失控,20220507062923
1571,花蓮縣,小客車,未注意車前狀態,20220507192019
1574,澎湖縣,機車,未注意車前狀態,20220507202300
1577,花蓮縣,機車,酒醉(後)駕駛失控,20220508012437
1580,臺南市,機車,未注意車前狀態,20220508054500
1583,屏東縣,小客車,違反號誌管制或指揮,20220508081300
1588,高雄市,小貨車(含客、貨兩用),未依規定讓車,20220508125500
1589,高雄市,機車,未注意車前狀態,20220508125500
1590,臺東縣,機車,酒醉(後)駕駛失控,20220508142500
1594,彰化縣,小客車,違規停車或暫停不當而肇事,20220509083700
1595,彰化縣,大貨車,未注意車前狀態,20220509083700
1598,高雄市,小客車,未注意車前狀態,20220509085600
1601,高雄市,機車,未注意車前狀態,20220509170400
1603,臺南市,機車,未注意車前狀態,20220509185800
1609,新北市,曳引車,未注意車前狀態,20220510115600
1613,花蓮縣,小貨車(含客、貨兩用),未注意車前狀態,20220510185058
1617,宜蘭縣,小客車,未注意車前狀態,20220510222659
1619,雲林縣,小貨車(含客、貨兩用),左轉彎未依規定,20220510235300
1620,雲林縣,機車,未注意車前狀態,20220510235300
1621,桃園市,小客車,未注意車前狀態,20220511013243
1625,桃園市,大貨車,變換車道或方向不當,20220511074316
1627,高雄市,小貨車(含客、貨兩用),未依規定讓車,20220511124500
1628,高雄市,小貨車(含客、貨兩用),未依規定減速,20220511124500
1633,新竹縣,機車,違反特定標誌(線)禁制,20220511145550
1634,新竹縣,大貨車,未注意車前狀態,20220511145550
1637,臺中市,機車,未依規定讓車,20220512012500
1638,臺中市,小貨車(含客、貨兩用),未注意車前狀態,20220512012500
1639,嘉義縣,曳引車,違反號誌管制或指揮,20220512214500
1643,雲林縣,機車,未依規定減速,20220512232000
1645,南投縣,小貨車(含客、貨兩用),超速失控,20220513064115
1649,新北市,特種車,未依規定讓車,20220513195400
1650,新北市,機車,未注意車前狀態,20220513195400
1651,嘉義縣,小客車,未注意車前狀態,20220513200456
1653,嘉義縣,小客車,未注意車前狀態,20220513200456
1654,嘉義縣,小客車,未注意車前狀態,20220513200456
1655,嘉義縣,小客車,未注意車前狀態,20220513200456
1656,嘉義縣,小客車,未注意車前狀態,20220513200456
1658,嘉義縣,小客車,未注意車前狀態,20220513200456
1659,嘉義縣,小貨車(含客、貨兩用),違規停車或暫停不當而肇事,20220513200456
1664,臺中市,小貨車(含客、貨兩用),未依規定讓車,20220513200600
1665,臺中市,機車,未注意車前狀態,20220513200600
1666,彰化縣,小客車,酒醉(後)駕駛失控,20220514052700
1671,桃園市,小客車,未依規定讓車,20220514203900
1672,桃園市,機車,未注意車前狀態,20220514203900
1673,苗栗縣,機車,酒醉(後)駕駛失控,20220514204557
1676,屏東縣,機車,未注意車前狀態,20220515063500
1679,臺中市,小客車,未注意車前狀態,20220516013500
1680,屏東縣,機車,酒醉(後)駕駛失控,20220516050023
1681,屏東縣,曳引車,違規停車或暫停不當而肇事,20220516050023
1682,彰化縣,大貨車,未依規定讓車,20220516054700
1683,彰化縣,小客車,未注意車前狀態,20220516054700
1685,臺東縣,機車,未注意車前狀態,20220516073100
1686,臺東縣,小貨車(含客、貨兩用),違規停車或暫停不當而肇事,20220516073100
1687,花蓮縣,小貨車(含客、貨兩用),未依規定讓車,20220516102253
1688,花蓮縣,機車,未注意車前狀態,20220516102253
1692,宜蘭縣,機車,未注意車前狀態,20220516145843
1694,彰化縣,小貨車(含客、貨兩用),違反號誌管制或指揮,20220517052800
1697,臺中市,小貨車(含客、貨兩用),違反號誌管制或指揮,20220517070500
1699,新竹縣,曳引車,未注意車前狀態,20220517085900
1701,彰化縣,大貨車,未注意車前狀態,20220517113700
1704,彰化縣,小貨車(含客、貨兩用),未注意車前狀態,20220517125400
1705,苗栗縣,機車,未注意車前狀態,20220517142235
1706,苗栗縣,小貨車(含客、貨兩用),違規停車或暫停不當而肇事,20220517142235
1707,苗栗縣,小貨車(含客、貨兩用),違規停車或暫停不當而肇事,20220517142235
1708,彰化縣,小貨車(含客、貨兩用),未依規定讓車,20220517210300
1709,彰化縣,機車,未依規定減速,20220517210300
1710,屏東縣,機車,違反號誌管制或指揮,20220518075200
1723,臺中市,機車,未注意車前狀態,20220519120400
1724,臺中市,大貨車,違規停車或暫停不當而肇事,20220519120400
1725,臺中市,曳引車,違規停車或暫停不當而肇事,20220519120400
1727,雲林縣,機車,違反特定標誌(線)禁制,20220519164500
1728,雲林縣,小客車,未依規定減速,20220519164500
1730,彰化縣,機車,未注意車前狀態,20220519170300
1733,花蓮縣,曳引車,違反號誌管制或指揮,20220520043613
1741,嘉義縣,機車,未注意車前狀態,20220520090200
1742,嘉義縣,大貨車,違規停車或暫停不當而肇事,20220520090200
1746,新北市,小客車,未注意車前狀態,20220520205500
1747,臺南市,機車,未注意車前狀態,20220521191018
1749,臺南市,小貨車(含客、貨兩用),未注意車前狀態,20220521191018
1750,臺中市,小貨車(含客、貨兩用),未依規定讓車,20220521202400
1751,臺中市,機車,未注意車前狀態,20220521202400
1752,高雄市,機車,未注意車前狀態,20220522021300
1754,臺中市,機車,酒醉(後)駕駛失控,20220522024200
1756,桃園市,小貨車(含客、貨兩用),違反號誌管制或指揮,20220522081800
1759,臺北市,機車,違反號誌管制或指揮,20220522105400
1764,屏東縣,機車,未注意車前狀態,20220522141300
1766,宜蘭縣,小客車,酒醉(後)駕駛失控,20220522215207
1770,臺南市,機車,未注意車前狀態,20220523060500
1772,臺中市,機車,未注意車前狀態,20220523070600
1774,臺中市,機車,未注意車前狀態,20220523071500
1777,新北市,小貨車(含客、貨兩用),違反特定標誌(線)禁制,20220523084200
1781,桃園市,機車,違反號誌管制或指揮,20220524061400
1782,桃園市,小客車,超速失控,20220524061400
1783,屏東縣,機車,未注意車前狀態,20220524185400
1785,宜蘭縣,小貨車(含客、貨兩用),未依規定讓車,20220524210041
1786,宜蘭縣,機車,未依規定減速,20220524210041
1787,臺南市,小客車,未注意車前狀態,20220524222557
1789,高雄市,機車,未依規定減速,20220524230600
1794,新北市,小客車,超速失控,20220525115400
1798,高雄市,小貨車(含客、貨兩用),違反號誌管制或指揮,20220526060200
1800,雲林縣,大貨車,未依規定讓車,20220526084537
1801,雲林縣,機車,未依規定減速,20220526084537
1802,新竹縣,機車,未依規定讓車,20220526102700
1805,雲林縣,小客車,未依規定讓車,20220526120800
1806,雲林縣,機車,未依規定減速,20220526120800
1807,高雄市,機車,未依規定減速,20220526155000
1809,苗栗縣,小客車,酒醉(後)駕駛失控,20220526164515
1814,屏東縣,小貨車(含客、貨兩用),左轉彎未依規定,20220526171400
1816,臺南市,小客車,未依規定減速,20220526171940
1818,臺南市,機車,左轉彎未依規定,20220526171940
1819,新北市,小客車,未注意車前狀態,20220526213100
1826,花蓮縣,大貨車,未注意車前狀態,20220527152644
1829,高雄市,機車,未注意車前狀態,20220527170100
1831,彰化縣,大貨車,違反號誌管制或指揮,20220527170300
1834,桃園市,機車,未注意車前狀態,20220527191800
1835,雲林縣,機車,未注意車前狀態,20220528034000
1837,臺東縣,機車,左轉彎未依規定,20220528062102
1838,臺東縣,小客車,未注意車前狀態,20220528062102
1839,臺南市,機車,未依規定讓車,20220528084600
1840,臺南市,小客車,未依規定減速,20220528084600
1844,屏東縣,機車,未注意車前狀態,20220528125720
1846,臺中市,小客車,酒醉(後)駕駛失控,20220528171800
1850,臺南市,機車,違反特定標誌(線)禁制,20220528201600
1851,新北市,機車,超速失控,20220528221000
1855,宜蘭縣,機車,未注意車前狀態,20220528223022
1859,臺南市,機車,未注意車前狀態,20220530115408
1861,宜蘭縣,機車,變換車道或方向不當,20220530162203
1862,宜蘭縣,機車,未注意車前狀態,20220530162203
1864,新北市,小貨車(含客、貨兩用),未注意車前狀態,20220531020600
1866,臺中市,機車,未注意車前狀態,20220531094200
1868,臺北市,慢車,變換車道或方向不當,20220531102500
1869,臺北市,機車,超速失控,20220531102500
1870,高雄市,小客車,未注意車前狀態,20220531164700
1873,嘉義縣,機車,未注意車前狀態,20220531173914
1875,花蓮縣,大貨車,未注意車前狀態,20220531175250
1879,桃園市,機車,未注意車前狀態,20220601005300
1881,臺北市,機車,超速失控,20220601013200
1885,新北市,機車,違反特定標誌(線)禁制,20220601082600
1888,彰化縣,小貨車(含客、貨兩用),未依規定讓車,20220601122600
1889,彰化縣,機車,未注意車前狀態,20220601122600
1891,屏東縣,機車,未依規定讓車,20220601163700
1892,屏東縣,小貨車(含客、貨兩用),未注意車前狀態,20220601163700
1895,桃園市,大貨車,未依規定讓車,20220602143900
1896,桃園市,機車,未注意車前狀態,20220602143900
1897,新北市,機車,未注意車前狀態,20220602145500
1900,桃園市,機車,未注意車前狀態,20220602205700
1902,屏東縣,小客車,未注意車前狀態,20220603014500
1904,臺中市,機車,酒醉(後)駕駛失控,20220603031000
1910,高雄市,機車,左轉彎未依規定,20220603131900
1911,高雄市,大貨車,未注意車前狀態,20220603131900
1913,新竹縣,小客車,酒醉(後)駕駛失控,20220604033822
1918,宜蘭縣,慢車,未注意車前狀態,20220604053707
1920,臺北市,機車,未注意車前狀態,20220604181000
1921,臺北市,小客車,違反特定標誌(線)禁制,20220604181000
1923,雲林縣,機車,未注意車前狀態,20220604183500
1925,彰化縣,小客車,未注意車前狀態,20220604201700
1929,屏東縣,慢車,未注意車前狀態,20220605020000
1931,宜蘭縣,慢車,未依規定讓車,20220605154508
1932,宜蘭縣,小客車,未注意車前狀態,20220605154508
1933,屏東縣,機車,未注意車前狀態,20220605185300
1935,高雄市,機車,違反號誌管制或指揮,20220606071100
1936,高雄市,機車,未注意車前狀態,20220606071100
1938,花蓮縣,大貨車,未注意車前狀態,20220606110400
1939,雲林縣,機車,未注意車前狀態,20220606111037
1940,雲林縣,小貨車(含客、貨兩用),未注意車前狀態,20220606111037
1941,宜蘭縣,機車,未依規定讓車,20220606133700
1942,宜蘭縣,小客車,未依規定減速,20220606133700
1944,桃園市,機車,未依規定讓車,20220606171200
1945,桃園市,小客車,未依規定減速,20220606171200
1947,臺中市,機車,未依規定讓車,20220606191300
1949,嘉義縣,小客車,未注意車前狀態,20220606204800
1950,臺南市,機車,未注意車前狀態,20220606220000
1952,臺南市,小客車,未注意車前狀態,20220606222400
1954,彰化縣,大貨車,未依規定讓車,20220607021100
1955,彰化縣,小客車,未依規定減速,20220607021100
1957,苗栗縣,小貨車(含客、貨兩用),左轉彎未依規定,20220607071808
1959,臺北市,小客車,變換車道或方向不當,20220607074500
1962,花蓮縣,曳引車,酒醉(後)駕駛失控,20220607095400
1968,彰化縣,機車,未依規定讓車,20220608073500
1969,彰化縣,機車,未注意車前狀態,20220608073500
1970,臺東縣,小客車,違反特定標誌(線)禁制,20220608103000
1973,臺南市,小客車,未注意車前狀態,20220608170900
1975,南投縣,小客車,酒醉(後)駕駛失控,20220609035200
1979,南投縣,大貨車,未注意車前狀態,20220609035200
1980,南投縣,大貨車,未注意車前狀態,20220609035200
1981,南投縣,小客車,未注意車前狀態,20220609035200
1984,新竹市,機車,違反特定標誌(線)禁制,20220609161700
1985,新竹市,機車,違反特定標誌(線)禁制,20220609161700
1989,臺南市,小客車,未依規定讓車,20220610095500
1990,臺南市,機車,未依規定減速,20220610095500
1991,南投縣,機車,超速失控,20220610164400
1996,桃園市,機車,未注意車前狀態,20220610181100
1997,彰化縣,小客車,未依規定讓車,20220611054900
1998,彰化縣,機車,未依規定減速,20220611054900
1999,高雄市,機車,左轉彎未依規定,20220611165500
2000,高雄市,小貨車(含客、貨兩用),違反特定標誌(線)禁制,20220611165500
2002,彰化縣,小客車,未注意車前狀態,20220611234500
2005,彰化縣,慢車,未注意車前狀態,20220612183100
2007,宜蘭縣,小客車,未注意車前狀態,20220613021400
2011,宜蘭縣,機車,左轉彎未依規定,20220613153406
2012,宜蘭縣,小客車,未注意車前狀態,20220613153406
2014,屏東縣,小客車,違反號誌管制或指揮,20220614115500
2016,新北市,機車,違反特定標誌(線)禁制,20220614121600
2019,屏東縣,機車,未注意車前狀態,20220614172600
2022,花蓮縣,小貨車(含客、貨兩用),未注意車前狀態,20220614190112
2024,高雄市,小客車,未注意車前狀態,20220615020000
2033,基隆市,小客車,未依規定減速,20220615114500
2037,雲林縣,機車,未注意車前狀態,20220615150900
2038,臺南市,機車,未依規定讓車,20220615174800
2039,臺南市,機車,未依規定減速,20220615174800
2040,高雄市,機車,未注意車前狀態,20220615183000
2042,花蓮縣,機車,酒醉(後)駕駛失控,20220616010730
2046,新北市,機車,未注意車前狀態,20220616065000
2047,新北市,曳引車,違規停車或暫停不當而肇事,20220616065000
2050,桃園市,機車,未注意車前狀態,20220616074600
2052,臺南市,小客車,未依規定讓車,20220616080300
2053,臺南市,機車,未依規定減速,20220616080300
2056,臺南市,機車,未依規定讓車,20220616155548
2057,臺南市,小貨車(含客、貨兩用),未依規定減速,20220616155548
2058,彰化縣,機車,酒醉(後)駕駛失控,20220616193400
2060,新北市,小貨車(含客、貨兩用),未注意車前狀態,20220616211500
2062,苗栗縣,大貨車,未注意車前狀態,20220617031600
2064,彰化縣,機車,左轉彎未依規定,20220617072500
2065,彰化縣,機車,未注意車前狀態,20220617072500
2068,臺中市,小客車,未注意車前狀態,20220617191554
2076,彰化縣,機車,未注意車前狀態,20220618000200
2077,雲林縣,小客車,未依規定讓車,20220618112200
2078,雲林縣,機車,未注意車前狀態,20220618112200
2079,彰化縣,小客車,未依規定讓車,20220618121500
2080,彰化縣,機車,未依規定減速,20220618121500
2084,基隆市,機車,酒醉(後)駕駛失控,20220618190000
2091,桃園市,機車,未依規定減速,20220619104400
2095,苗栗縣,機車,未依規定減速,20220619120525
2097,雲林縣,小貨車(含客、貨兩用),未注意車前狀態,20220619232500
2100,嘉義縣,大貨車,未注意車前狀態,20220620035000
2101,花蓮縣,小客車,未依規定讓車,20220620073903
2102,花蓮縣,機車,未注意車前狀態,20220620073903
2103,臺南市,大貨車,未依規定讓車,20220620074700
2104,臺南市,小客車,未依規定減速,20220620074700
2105,新竹市,機車,未注意車前狀態,20220620080600
2106,新竹市,小貨車(含客、貨兩用),違規停車或暫停不當而肇事,20220620080600
2107,高雄市,機車,左轉彎未依規定,20220620082900
2108,高雄市,小客車,未注意車前狀態,20220620082900
2112,新北市,小客車,酒醉(後)駕駛失控,20220621015200
2115,雲林縣,小客車,未注意車前狀態,20220621031014
2117,屏東縣,機車,未注意車前狀態,20220621063000
2121,高雄市,小貨車(含客、貨兩用),未依規定讓車,20220621081900
2122,高雄市,機車,未依規定減速,20220621081900
2123,彰化縣,機車,未注意車前狀態,20220621122200
2124,彰化縣,機車,左轉彎未依規定,20220621122200
2125,雲林縣,機車,未注意車前狀態,20220622080912
2129,彰化縣,機車,酒醉(後)駕駛失控,20220622164200
2132,新北市,機車,違反特定標誌(線)禁制,20220623063800
2133,新北市,機車,超速失控,20220623063800
2134,新北市,機車,未注意車前狀態,20220623063800
2137,桃園市,機車,未依規定減速,20220623110330
2139,高雄市,小客車,未注意車前狀態,20220623114000
2143,屏東縣,小客車,左轉彎未依規定,20220623134300
2144,屏東縣,機車,未注意車前狀態,20220623134300
2146,苗栗縣,機車,未依規定讓車,20220623162930
2148,彰化縣,小貨車(含客、貨兩用),酒醉(後)駕駛失控,20220623193000
2150,桃園市,小客車,未注意車前狀態,20220624053000
2153,臺東縣,小客車,未注意車前狀態,20220624155300
2154,臺東縣,小客車,未依規定減速,20220624155300
2155,臺南市,機車,未注意車前狀態,20220625065426
2158,高雄市,曳引車,未依規定讓車,20220625073200
2160,新北市,機車,違反號誌管制或指揮,20220625075100
2161,新北市,機車,超速失控,20220625075100
2164,屏東縣,機車,未依規定讓車,20220625113600
2165,屏東縣,機車,酒醉(後)駕駛失控,20220625113600
2169,嘉義縣,機車,未注意車前狀態,20220626053600
2173,花蓮縣,小客車,酒醉(後)駕駛失控,20220626132000
2177,高雄市,機車,未注意車前狀態,20220626145000
2189,新北市,機車,超速失控,20220627202400
2191,桃園市,機車,酒醉(後)駕駛失控,20220628001300
2193,苗栗縣,小客車,未依規定讓車,20220628082800
2194,苗栗縣,機車,未注意車前狀態,20220628082800
2195,桃園市,其他車,違規停車或暫停不當而肇事,20220628085500
2196,桃園市,機車,未注意車前狀態,20220628085500
2198,桃園市,其他車,違規停車或暫停不當而肇事,20220628085500
2200,桃園市,曳引車,違規停車或暫停不當而肇事,20220628085500
2201,臺中市,大貨車,未依規定讓車,20220628094900
2202,臺中市,機車,未依規定減速,20220628094900
2203,屏東縣,機車,左轉彎未依規定,20220628100425
2204,屏東縣,小貨車(含客、貨兩用),未注意車前狀態,20220628100425
2205,彰化縣,小貨車(含客、貨兩用),未依規定讓車,20220628121700
2206,彰化縣,機車,未注意車前狀態,20220628121700
2207,新竹縣,機車,違反特定標誌(線)禁制,20220628144700
2210,臺中市,小客車,未注意車前狀態,20220629033300
2217,高雄市,小客車,違規停車或暫停不當而肇事,20220629102800
2218,花蓮縣,機車,未注意車前狀態,20220629113829
2220,臺東縣,機車,未注意車前狀態,20220629130005
2223,臺中市,機車,未注意車前狀態,20220629161000
2227,高雄市,小客車,未依規定讓車,20220629173500
2228,新北市,機車,未注意車前狀態,20220629180900
2230,新北市,機車,未注意車前狀態,20220629180900
2231,雲林縣,機車,未注意車前狀態,20220630023000
2233,雲林縣,小客車,未依規定讓車,20220630071800
